t,kind,id,x,y,z,vx,vy,vz,mass
2.587500,N,106,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,107,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,108,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,109,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,110,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,111,5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,112,5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,113,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,114,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,115,5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,116,5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,117,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,118,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,119,5.000000e-02,2.500000e-01,5.000000e-02,1.675729e-10,0.000000e+00,1.562683e-10,2.000191e-01
2.587500,N,120,5.000000e-02,2.500000e-01,1.500000e-01,1.523403e-10,0.000000e+00,1.420634e-10,7.333970e-02
2.587500,N,121,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,122,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,123,5.000000e-02,3.500000e-01,5.000000e-02,1.413885e-11,0.000000e+00,2.054449e-12,8.699748e+01
2.587500,N,124,5.000000e-02,3.500000e-01,1.500000e-01,1.413884e-11,0.000000e+00,2.054451e-12,2.899916e+01
2.587500,N,125,1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,126,1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,127,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,128,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,129,1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,130,1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,131,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,132,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,133,1.500000e-01,2.500000e-01,5.000000e-02,1.523403e-10,0.000000e+00,1.420634e-10,7.333970e-02
2.587500,N,134,1.500000e-01,2.500000e-01,1.500000e-01,1.196982e-10,0.000000e+00,1.116233e-10,3.111324e-02
2.587500,N,135,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,136,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,137,1.500000e-01,3.500000e-01,5.000000e-02,1.413884e-11,0.000000e+00,2.054451e-12,2.899916e+01
2.587500,N,138,1.500000e-01,3.500000e-01,1.500000e-01,1.413883e-11,0.000000e+00,2.054453e-12,9.666385e+00
2.587500,N,139,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,140,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,141,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,142,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,143,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,144,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,145,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,146,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,147,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,148,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,149,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,150,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,151,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,152,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,153,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,154,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,155,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,156,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,157,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,158,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,159,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,160,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,161,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.587500,N,162,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,B,0,-8.835727e-10,4.419510e-01,-2.301117e-10,-1.013752e-10,-4.103609e-02,-1.384271e-10,0.000000e+00
2.608334,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,1.229022e-10,0.000000e+00,1.175903e-10,3.622902e-02
2.608334,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,18,-1.500000e-01,3.500000e-01,-1.500000e-01,1.413399e-11,0.000000e+00,2.054556e-12,9.739394e+00
2.608334,N,19,-1.500000e-01,3.500000e-01,-5.000000e-02,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,20,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,21,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,22,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,23,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,24,-5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,25,-5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,26,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,1.628604e-10,0.000000e+00,1.558215e-10,2.460612e-01
2.608334,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,1.413400e-11,0.000000e+00,2.054552e-12,8.765457e+01
2.608334,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,45,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,46,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,47,-1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,48,-1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,49,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,50,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,51,-1.500000e-01,2.500000e-01,5.000000e-02,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,52,-1.500000e-01,2.500000e-01,1.500000e-01,1.229022e-10,0.000000e+00,1.175903e-10,3.622902e-02
2.608334,N,53,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,54,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,55,-1.500000e-01,3.500000e-01,5.000000e-02,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,56,-1.500000e-01,3.500000e-01,1.500000e-01,1.413399e-11,0.000000e+00,2.054556e-12,9.739394e+00
2.608334,N,57,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,58,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,59,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,60,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,61,-5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,62,-5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,63,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,64,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,65,-5.000000e-02,2.500000e-01,5.000000e-02,1.628604e-10,0.000000e+00,1.558215e-10,2.460612e-01
2.608334,N,66,-5.000000e-02,2.500000e-01,1.500000e-01,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,67,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,68,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,69,-5.000000e-02,3.500000e-01,5.000000e-02,1.413400e-11,0.000000e+00,2.054552e-12,8.765457e+01
2.608334,N,70,-5.000000e-02,3.500000e-01,1.500000e-01,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,71,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,72,5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,73,5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,74,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,75,5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,76,5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,77,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,78,5.000000e-02,2.500000e-01,-1.500000e-01,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,79,5.000000e-02,2.500000e-01,-5.000000e-02,1.628604e-10,0.000000e+00,1.558215e-10,2.460612e-01
2.608334,N,80,5.000000e-02,3.500000e-01,-1.500000e-01,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,81,5.000000e-02,3.500000e-01,-5.000000e-02,1.413400e-11,0.000000e+00,2.054552e-12,8.765457e+01
2.608334,N,82,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,83,1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,84,1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,85,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,86,1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,87,1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,88,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,89,1.500000e-01,2.500000e-01,-1.500000e-01,1.229022e-10,0.000000e+00,1.175903e-10,3.622902e-02
2.608334,N,90,1.500000e-01,2.500000e-01,-5.000000e-02,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,91,1.500000e-01,3.500000e-01,-1.500000e-01,1.413399e-11,0.000000e+00,2.054556e-12,9.739394e+00
2.608334,N,92,1.500000e-01,3.500000e-01,-5.000000e-02,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,93,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,94,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,95,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,96,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,97,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,98,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,99,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,100,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,101,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,102,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,103,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,104,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,105,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,106,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,107,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,108,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,109,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,110,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,111,5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,112,5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,113,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,114,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,115,5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,116,5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,117,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,118,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,119,5.000000e-02,2.500000e-01,5.000000e-02,1.628604e-10,0.000000e+00,1.558215e-10,2.460612e-01
2.608334,N,120,5.000000e-02,2.500000e-01,1.500000e-01,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,121,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,122,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,123,5.000000e-02,3.500000e-01,5.000000e-02,1.413400e-11,0.000000e+00,2.054552e-12,8.765457e+01
2.608334,N,124,5.000000e-02,3.500000e-01,1.500000e-01,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,125,1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,126,1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,127,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,128,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,129,1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,130,1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,131,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,132,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,133,1.500000e-01,2.500000e-01,5.000000e-02,1.506181e-10,0.000000e+00,1.441083e-10,8.868706e-02
2.608334,N,134,1.500000e-01,2.500000e-01,1.500000e-01,1.229022e-10,0.000000e+00,1.175903e-10,3.622902e-02
2.608334,N,135,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,136,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,137,1.500000e-01,3.500000e-01,5.000000e-02,1.413400e-11,0.000000e+00,2.054554e-12,2.921819e+01
2.608334,N,138,1.500000e-01,3.500000e-01,1.500000e-01,1.413399e-11,0.000000e+00,2.054556e-12,9.739394e+00
2.608334,N,139,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,140,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,141,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,142,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,143,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,144,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,145,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,146,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,147,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,148,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,149,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,150,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,151,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,152,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.608334,N,153,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
